         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).
Step 3700  Warning: pressure scaling more than 1%, mu: 0.973456 0.973456 0.973456

Step 3800  Warning: pressure scaling more than 1%, mu: 1.02893 1.02893 1.02893

Step 3900  Warning: pressure scaling more than 1%, mu: 0.975257 0.975257 0.975257

Step 4000  Warning: pressure scaling more than 1%, mu: 1.0255 1.0255 1.0255

Step 4100  Warning: pressure scaling more than 1%, mu: 0.980243 0.980243 0.980243

Step 4200  Warning: pressure scaling more than 1%, mu: 1.01797 1.01797 1.01797

Step 4300  Warning: pressure scaling more than 1%, mu: 0.98661 0.98661 0.98661

Step 4900  Warning: pressure scaling more than 1%, mu: 1.01052 1.01052 1.01052

Step 5000  Warning: pressure scaling more than 1%, mu: 0.982478 0.982478 0.982478

Step 5100  Warning: pressure scaling more than 1%, mu: 1.01576 1.01576 1.01576

Step 5200  Warning: pressure scaling more than 1%, mu: 0.980014 0.980014 0.980014

Step 5300  Warning: pressure scaling more than 1%, mu: 1.01912 1.01912 1.01912

Step 5400  Warning: pressure scaling more than 1%, mu: 0.980014 0.980014 0.980014

Step 5500  Warning: pressure scaling more than 1%, mu: 1.02081 1.02081 1.02081

Step 5600  Warning: pressure scaling more than 1%, mu: 0.979288 0.979288 0.979288

Step 5700  Warning: pressure scaling more than 1%, mu: 1.02486 1.02486 1.02486

Step 5800  Warning: pressure scaling more than 1%, mu: 0.979349 0.979349 0.979349

Step 5900  Warning: pressure scaling more than 1%, mu: 1.02438 1.02438 1.02438

Step 6000  Warning: pressure scaling more than 1%, mu: 0.979895 0.979895 0.979895

Step 6100  Warning: pressure scaling more than 1%, mu: 1.02301 1.02301 1.02301

Step 6200  Warning: pressure scaling more than 1%, mu: 0.981373 0.981373 0.981373

Step 6300  Warning: pressure scaling more than 1%, mu: 1.01814 1.01814 1.01814

Step 6400  Warning: pressure scaling more than 1%, mu: 0.985815 0.985815 0.985815

Step 7100  Warning: pressure scaling more than 1%, mu: 0.987686 0.987686 0.987686

Step 7200  Warning: pressure scaling more than 1%, mu: 1.01584 1.01584 1.01584

Step 7300  Warning: pressure scaling more than 1%, mu: 0.984651 0.984651 0.984651

Step 7400  Warning: pressure scaling more than 1%, mu: 1.01968 1.01968 1.01968

Step 7500  Warning: pressure scaling more than 1%, mu: 0.980813 0.980813 0.980813

Step 7600  Warning: pressure scaling more than 1%, mu: 1.02317 1.02317 1.02317

Step 7700  Warning: pressure scaling more than 1%, mu: 0.980138 0.980138 0.980138

Step 7800  Warning: pressure scaling more than 1%, mu: 1.02206 1.02206 1.02206

Step 7900  Warning: pressure scaling more than 1%, mu: 0.979955 0.979955 0.979955

Step 8000  Warning: pressure scaling more than 1%, mu: 1.02028 1.02028 1.02028

Step 8100  Warning: pressure scaling more than 1%, mu: 0.981958 0.981958 0.981958

Step 8200  Warning: pressure scaling more than 1%, mu: 1.01649 1.01649 1.01649

Step 8300  Warning: pressure scaling more than 1%, mu: 0.984921 0.984921 0.984921

Step 8400  Warning: pressure scaling more than 1%, mu: 1.01192 1.01192 1.01192

Step 9200  Warning: pressure scaling more than 1%, mu: 0.989682 0.989682 0.989682

Step 9300  Warning: pressure scaling more than 1%, mu: 1.0103 1.0103 1.0103

Step 9400  Warning: pressure scaling more than 1%, mu: 0.985971 0.985971 0.985971

Step 9500  Warning: pressure scaling more than 1%, mu: 1.01484 1.01484 1.01484

Step 9600  Warning: pressure scaling more than 1%, mu: 0.982208 0.982208 0.982208

Step 9700  Warning: pressure scaling more than 1%, mu: 1.02057 1.02057 1.02057

Step 9800  Warning: pressure scaling more than 1%, mu: 0.978135 0.978135 0.978135

Step 9900  Warning: pressure scaling more than 1%, mu: 1.02583 1.02583 1.02583

Step 10000  Warning: pressure scaling more than 1%, mu: 0.976837 0.976837 0.976837

Step 10100  Warning: pressure scaling more than 1%, mu: 1.02696 1.02696 1.02696

Step 10200  Warning: pressure scaling more than 1%, mu: 0.976934 0.976934 0.976934

Step 10300  Warning: pressure scaling more than 1%, mu: 1.02394 1.02394 1.02394

Step 10400  Warning: pressure scaling more than 1%, mu: 0.981189 0.981189 0.981189

Step 10500  Warning: pressure scaling more than 1%, mu: 1.01721 1.01721 1.01721

Step 10600  Warning: pressure scaling more than 1%, mu: 0.985933 0.985933 0.985933

Step 11300  Warning: pressure scaling more than 1%, mu: 0.984738 0.984738 0.984738

Step 11400  Warning: pressure scaling more than 1%, mu: 1.01544 1.01544 1.01544

Step 11500  Warning: pressure scaling more than 1%, mu: 0.980098 0.980098 0.980098

Step 11600  Warning: pressure scaling more than 1%, mu: 1.02379 1.02379 1.02379

Step 11700  Warning: pressure scaling more than 1%, mu: 0.976621 0.976621 0.976621

Step 11800  Warning: pressure scaling more than 1%, mu: 1.02798 1.02798 1.02798

Step 11900  Warning: pressure scaling more than 1%, mu: 0.97504 0.97504 0.97504

Step 12000  Warning: pressure scaling more than 1%, mu: 1.02887 1.02887 1.02887

Step 12100  Warning: pressure scaling more than 1%, mu: 0.976647 0.976647 0.976647

Step 12200  Warning: pressure scaling more than 1%, mu: 1.02636 1.02636 1.02636

Step 12300  Warning: pressure scaling more than 1%, mu: 0.979038 0.979038 0.979038

Step 12400  Warning: pressure scaling more than 1%, mu: 1.02117 1.02117 1.02117

Step 12500  Warning: pressure scaling more than 1%, mu: 0.983343 0.983343 0.983343

Step 12600  Warning: pressure scaling more than 1%, mu: 1.01239 1.01239 1.01239

Step 13000  Warning: pressure scaling more than 1%, mu: 0.988775 0.988775 0.988775

Step 13100  Warning: pressure scaling more than 1%, mu: 1.01286 1.01286 1.01286

Step 13200  Warning: pressure scaling more than 1%, mu: 0.98169 0.98169 0.98169

Step 13300  Warning: pressure scaling more than 1%, mu: 1.01865 1.01865 1.01865

Step 13400  Warning: pressure scaling more than 1%, mu: 0.97943 0.97943 0.97943

Step 13500  Warning: pressure scaling more than 1%, mu: 1.0228 1.0228 1.0228

Step 13600  Warning: pressure scaling more than 1%, mu: 0.977323 0.977323 0.977323

Step 13700  Warning: pressure scaling more than 1%, mu: 1.02449 1.02449 1.02449

Step 13800  Warning: pressure scaling more than 1%, mu: 0.976772 0.976772 0.976772

Step 13900  Warning: pressure scaling more than 1%, mu: 1.02552 1.02552 1.02552

Step 14000  Warning: pressure scaling more than 1%, mu: 0.977664 0.977664 0.977664

Step 14100  Warning: pressure scaling more than 1%, mu: 1.02292 1.02292 1.02292

Step 14200  Warning: pressure scaling more than 1%, mu: 0.981231 0.981231 0.981231

Step 14300  Warning: pressure scaling more than 1%, mu: 1.01678 1.01678 1.01678

Step 14400  Warning: pressure scaling more than 1%, mu: 0.985274 0.985274 0.985274

Step 15100  Warning: pressure scaling more than 1%, mu: 0.989672 0.989672 0.989672

Step 15300  Warning: pressure scaling more than 1%, mu: 0.988099 0.988099 0.988099

Step 15400  Warning: pressure scaling more than 1%, mu: 1.01215 1.01215 1.01215

Step 15500  Warning: pressure scaling more than 1%, mu: 0.985667 0.985667 0.985667

Step 15600  Warning: pressure scaling more than 1%, mu: 1.01411 1.01411 1.01411

Step 15700  Warning: pressure scaling more than 1%, mu: 0.983215 0.983215 0.983215

Step 15800  Warning: pressure scaling more than 1%, mu: 1.01965 1.01965 1.01965

Step 15900  Warning: pressure scaling more than 1%, mu: 0.97903 0.97903 0.97903

Step 16000  Warning: pressure scaling more than 1%, mu: 1.02313 1.02313 1.02313

Step 16100  Warning: pressure scaling more than 1%, mu: 0.975906 0.975906 0.975906

Step 16200  Warning: pressure scaling more than 1%, mu: 1.02653 1.02653 1.02653

Step 16300  Warning: pressure scaling more than 1%, mu: 0.975775 0.975775 0.975775

Step 16400  Warning: pressure scaling more than 1%, mu: 1.02706 1.02706 1.02706

Step 16500  Warning: pressure scaling more than 1%, mu: 0.977729 0.977729 0.977729

Step 16600  Warning: pressure scaling more than 1%, mu: 1.02407 1.02407 1.02407

Step 16700  Warning: pressure scaling more than 1%, mu: 0.982656 0.982656 0.982656

Step 16800  Warning: pressure scaling more than 1%, mu: 1.01516 1.01516 1.01516

Step 17500  Warning: pressure scaling more than 1%, mu: 1.01014 1.01014 1.01014

Step 17600  Warning: pressure scaling more than 1%, mu: 0.985234 0.985234 0.985234

Step 17700  Warning: pressure scaling more than 1%, mu: 1.01698 1.01698 1.01698

Step 17800  Warning: pressure scaling more than 1%, mu: 0.981055 0.981055 0.981055

Step 17900  Warning: pressure scaling more than 1%, mu: 1.02262 1.02262 1.02262

Step 18000  Warning: pressure scaling more than 1%, mu: 0.977428 0.977428 0.977428

Step 18100  Warning: pressure scaling more than 1%, mu: 1.02647 1.02647 1.02647

Step 18200  Warning: pressure scaling more than 1%, mu: 0.977049 0.977049 0.977049

Step 18300  Warning: pressure scaling more than 1%, mu: 1.0255 1.0255 1.0255

Step 18400  Warning: pressure scaling more than 1%, mu: 0.97677 0.97677 0.97677

Step 18500  Warning: pressure scaling more than 1%, mu: 1.0244 1.0244 1.0244

Step 18600  Warning: pressure scaling more than 1%, mu: 0.980051 0.980051 0.980051

Step 18700  Warning: pressure scaling more than 1%, mu: 1.01852 1.01852 1.01852

Step 18800  Warning: pressure scaling more than 1%, mu: 0.984911 0.984911 0.984911

Step 18900  Warning: pressure scaling more than 1%, mu: 1.01213 1.01213 1.01213

Step 19500  Warning: pressure scaling more than 1%, mu: 0.98757 0.98757 0.98757

Step 19600  Warning: pressure scaling more than 1%, mu: 1.01089 1.01089 1.01089

Step 19700  Warning: pressure scaling more than 1%, mu: 0.984288 0.984288 0.984288

Step 19800  Warning: pressure scaling more than 1%, mu: 1.01617 1.01617 1.01617

Step 19900  Warning: pressure scaling more than 1%, mu: 0.981661 0.981661 0.981661

Step 20000  Warning: pressure scaling more than 1%, mu: 1.02109 1.02109 1.02109

Step 20100  Warning: pressure scaling more than 1%, mu: 0.978607 0.978607 0.978607

Step 20200  Warning: pressure scaling more than 1%, mu: 1.02522 1.02522 1.02522

Step 20300  Warning: pressure scaling more than 1%, mu: 0.977804 0.977804 0.977804

Step 20400  Warning: pressure scaling more than 1%, mu: 1.02552 1.02552 1.02552

Step 20500  Warning: pressure scaling more than 1%, mu: 0.978343 0.978343 0.978343

Step 20600  Warning: pressure scaling more than 1%, mu: 1.02383 1.02383 1.02383

Step 20700  Warning: pressure scaling more than 1%, mu: 0.981917 0.981917 0.981917

Step 20800  Warning: pressure scaling more than 1%, mu: 1.01632 1.01632 1.01632

Step 20900  Warning: pressure scaling more than 1%, mu: 0.986586 0.986586 0.986586

Step 21800  Warning: pressure scaling more than 1%, mu: 0.989885 0.989885 0.989885

Step 21900  Warning: pressure scaling more than 1%, mu: 1.01281 1.01281 1.01281

Step 22000  Warning: pressure scaling more than 1%, mu: 0.985777 0.985777 0.985777

Step 22100  Warning: pressure scaling more than 1%, mu: 1.01532 1.01532 1.01532

Step 22200  Warning: pressure scaling more than 1%, mu: 0.983883 0.983883 0.983883

Step 22300  Warning: pressure scaling more than 1%, mu: 1.02001 1.02001 1.02001

Step 22400  Warning: pressure scaling more than 1%, mu: 0.980842 0.980842 0.980842

Step 22500  Warning: pressure scaling more than 1%, mu: 1.02201 1.02201 1.02201

Step 22600  Warning: pressure scaling more than 1%, mu: 0.981259 0.981259 0.981259

Step 22700  Warning: pressure scaling more than 1%, mu: 1.02106 1.02106 1.02106

Step 22800  Warning: pressure scaling more than 1%, mu: 0.982192 0.982192 0.982192

Step 22900  Warning: pressure scaling more than 1%, mu: 1.02032 1.02032 1.02032

Step 23000  Warning: pressure scaling more than 1%, mu: 0.981691 0.981691 0.981691

Step 23100  Warning: pressure scaling more than 1%, mu: 1.01806 1.01806 1.01806

Step 23200  Warning: pressure scaling more than 1%, mu: 0.98477 0.98477 0.98477

Step 23300  Warning: pressure scaling more than 1%, mu: 1.01335 1.01335 1.01335

Step 23400  Warning: pressure scaling more than 1%, mu: 0.987784 0.987784 0.987784

Step 24200  Warning: pressure scaling more than 1%, mu: 1.01099 1.01099 1.01099

Step 24300  Warning: pressure scaling more than 1%, mu: 0.984901 0.984901 0.984901

Step 24400  Warning: pressure scaling more than 1%, mu: 1.01554 1.01554 1.01554

Step 24500  Warning: pressure scaling more than 1%, mu: 0.982208 0.982208 0.982208

Step 24600  Warning: pressure scaling more than 1%, mu: 1.02038 1.02038 1.02038

Step 24700  Warning: pressure scaling more than 1%, mu: 0.977852 0.977852 0.977852

Step 24800  Warning: pressure scaling more than 1%, mu: 1.02472 1.02472 1.02472

Step 24900  Warning: pressure scaling more than 1%, mu: 0.976562 0.976562 0.976562

Step 25000  Warning: pressure scaling more than 1%, mu: 1.02784 1.02784 1.02784

Step 25100  Warning: pressure scaling more than 1%, mu: 0.976357 0.976357 0.976357

Step 25200  Warning: pressure scaling more than 1%, mu: 1.0261 1.0261 1.0261

Step 25300  Warning: pressure scaling more than 1%, mu: 0.9784 0.9784 0.9784

Step 25400  Warning: pressure scaling more than 1%, mu: 1.02184 1.02184 1.02184

Step 25500  Warning: pressure scaling more than 1%, mu: 0.983389 0.983389 0.983389

Step 25600  Warning: pressure scaling more than 1%, mu: 1.01295 1.01295 1.01295

Step 25700  Warning: pressure scaling more than 1%, mu: 0.989084 0.989084 0.989084

Step 26200  Warning: pressure scaling more than 1%, mu: 0.987936 0.987936 0.987936

Step 26300  Warning: pressure scaling more than 1%, mu: 1.01487 1.01487 1.01487

Step 26400  Warning: pressure scaling more than 1%, mu: 0.982078 0.982078 0.982078

Step 26500  Warning: pressure scaling more than 1%, mu: 1.01937 1.01937 1.01937

Step 26600  Warning: pressure scaling more than 1%, mu: 0.980201 0.980201 0.980201

Step 26700  Warning: pressure scaling more than 1%, mu: 1.02241 1.02241 1.02241

Step 26800  Warning: pressure scaling more than 1%, mu: 0.976293 0.976293 0.976293

Step 26900  Warning: pressure scaling more than 1%, mu: 1.02515 1.02515 1.02515

Step 27000  Warning: pressure scaling more than 1%, mu: 0.974185 0.974185 0.974185

Step 27100  Warning: pressure scaling more than 1%, mu: 1.02791 1.02791 1.02791

Step 27200  Warning: pressure scaling more than 1%, mu: 0.974652 0.974652 0.974652

Step 27300  Warning: pressure scaling more than 1%, mu: 1.02586 1.02586 1.02586

Step 27400  Warning: pressure scaling more than 1%, mu: 0.981401 0.981401 0.981401

Step 27500  Warning: pressure scaling more than 1%, mu: 1.01803 1.01803 1.01803

Step 27600  Warning: pressure scaling more than 1%, mu: 0.985857 0.985857 0.985857

Step 28300  Warning: pressure scaling more than 1%, mu: 0.9868 0.9868 0.9868

Step 28400  Warning: pressure scaling more than 1%, mu: 1.0143 1.0143 1.0143

Step 28500  Warning: pressure scaling more than 1%, mu: 0.982971 0.982971 0.982971

Step 28600  Warning: pressure scaling more than 1%, mu: 1.01795 1.01795 1.01795

Step 28700  Warning: pressure scaling more than 1%, mu: 0.981068 0.981068 0.981068

Step 28800  Warning: pressure scaling more than 1%, mu: 1.02057 1.02057 1.02057

Step 28900  Warning: pressure scaling more than 1%, mu: 0.981609 0.981609 0.981609

Step 29000  Warning: pressure scaling more than 1%, mu: 1.02177 1.02177 1.02177

Step 29100  Warning: pressure scaling more than 1%, mu: 0.979553 0.979553 0.979553

Step 29200  Warning: pressure scaling more than 1%, mu: 1.02383 1.02383 1.02383

Step 29300  Warning: pressure scaling more than 1%, mu: 0.978755 0.978755 0.978755

Step 29400  Warning: pressure scaling more than 1%, mu: 1.02271 1.02271 1.02271

Step 29500  Warning: pressure scaling more than 1%, mu: 0.980216 0.980216 0.980216

Step 29600  Warning: pressure scaling more than 1%, mu: 1.01818 1.01818 1.01818

Step 29700  Warning: pressure scaling more than 1%, mu: 0.985554 0.985554 0.985554

Step 29800  Warning: pressure scaling more than 1%, mu: 1.01273 1.01273 1.01273

Step 29900  Warning: pressure scaling more than 1%, mu: 0.98913 0.98913 0.98913

Step 30800  Warning: pressure scaling more than 1%, mu: 0.989718 0.989718 0.989718

Step 30900  Warning: pressure scaling more than 1%, mu: 1.01308 1.01308 1.01308

Step 31000  Warning: pressure scaling more than 1%, mu: 0.985864 0.985864 0.985864

Step 31100  Warning: pressure scaling more than 1%, mu: 1.01655 1.01655 1.01655

Step 31200  Warning: pressure scaling more than 1%, mu: 0.981966 0.981966 0.981966

Step 31300  Warning: pressure scaling more than 1%, mu: 1.02 1.02 1.02

Step 31400  Warning: pressure scaling more than 1%, mu: 0.978822 0.978822 0.978822

Step 31500  Warning: pressure scaling more than 1%, mu: 1.02325 1.02325 1.02325

Step 31600  Warning: pressure scaling more than 1%, mu: 0.976118 0.976118 0.976118

Step 31700  Warning: pressure scaling more than 1%, mu: 1.02678 1.02678 1.02678

Step 31800  Warning: pressure scaling more than 1%, mu: 0.976581 0.976581 0.976581

Step 31900  Warning: pressure scaling more than 1%, mu: 1.02662 1.02662 1.02662

Step 32000  Warning: pressure scaling more than 1%, mu: 0.979992 0.979992 0.979992

Step 32100  Warning: pressure scaling more than 1%, mu: 1.02105 1.02105 1.02105

Step 32200  Warning: pressure scaling more than 1%, mu: 0.983838 0.983838 0.983838

Step 32300  Warning: pressure scaling more than 1%, mu: 1.01404 1.01404 1.01404

Step 32400  Warning: pressure scaling more than 1%, mu: 0.988707 0.988707 0.988707

Step 33100  Warning: pressure scaling more than 1%, mu: 0.986459 0.986459 0.986459

Step 33200  Warning: pressure scaling more than 1%, mu: 1.01496 1.01496 1.01496

Step 33300  Warning: pressure scaling more than 1%, mu: 0.980837 0.980837 0.980837

Step 33400  Warning: pressure scaling more than 1%, mu: 1.02246 1.02246 1.02246

Step 33500  Warning: pressure scaling more than 1%, mu: 0.977769 0.977769 0.977769

Step 33600  Warning: pressure scaling more than 1%, mu: 1.02553 1.02553 1.02553

Step 33700  Warning: pressure scaling more than 1%, mu: 0.977334 0.977334 0.977334

Step 33800  Warning: pressure scaling more than 1%, mu: 1.02604 1.02604 1.02604

Step 33900  Warning: pressure scaling more than 1%, mu: 0.979117 0.979117 0.979117

Step 34000  Warning: pressure scaling more than 1%, mu: 1.02135 1.02135 1.02135

Step 34100  Warning: pressure scaling more than 1%, mu: 0.983198 0.983198 0.983198

Step 34200  Warning: pressure scaling more than 1%, mu: 1.01491 1.01491 1.01491

Step 34300  Warning: pressure scaling more than 1%, mu: 0.98819 0.98819 0.98819

Step 35000  Warning: pressure scaling more than 1%, mu: 0.987987 0.987987 0.987987

Step 35100  Warning: pressure scaling more than 1%, mu: 1.014 1.014 1.014

Step 35200  Warning: pressure scaling more than 1%, mu: 0.985182 0.985182 0.985182

Step 35300  Warning: pressure scaling more than 1%, mu: 1.01844 1.01844 1.01844

Step 35400  Warning: pressure scaling more than 1%, mu: 0.982452 0.982452 0.982452

Step 35500  Warning: pressure scaling more than 1%, mu: 1.01976 1.01976 1.01976

Step 35600  Warning: pressure scaling more than 1%, mu: 0.981663 0.981663 0.981663

Step 35700  Warning: pressure scaling more than 1%, mu: 1.02044 1.02044 1.02044

Step 35800  Warning: pressure scaling more than 1%, mu: 0.979936 0.979936 0.979936

Step 35900  Warning: pressure scaling more than 1%, mu: 1.02196 1.02196 1.02196

Step 36000  Warning: pressure scaling more than 1%, mu: 0.979614 0.979614 0.979614

Step 36100  Warning: pressure scaling more than 1%, mu: 1.02062 1.02062 1.02062

Step 36200  Warning: pressure scaling more than 1%, mu: 0.983245 0.983245 0.983245

Step 36300  Warning: pressure scaling more than 1%, mu: 1.01588 1.01588 1.01588

Step 36400  Warning: pressure scaling more than 1%, mu: 0.987299 0.987299 0.987299

Step 36500  Warning: pressure scaling more than 1%, mu: 1.01057 1.01057 1.01057

Step 37300  Warning: pressure scaling more than 1%, mu: 0.986683 0.986683 0.986683

Step 37400  Warning: pressure scaling more than 1%, mu: 1.01384 1.01384 1.01384

Step 37500  Warning: pressure scaling more than 1%, mu: 0.983107 0.983107 0.983107

Step 37600  Warning: pressure scaling more than 1%, mu: 1.01915 1.01915 1.01915

Step 37700  Warning: pressure scaling more than 1%, mu: 0.981455 0.981455 0.981455

Step 37800  Warning: pressure scaling more than 1%, mu: 1.02193 1.02193 1.02193

Step 37900  Warning: pressure scaling more than 1%, mu: 0.97884 0.97884 0.97884

Step 38000  Warning: pressure scaling more than 1%, mu: 1.02459 1.02459 1.02459

Step 38100  Warning: pressure scaling more than 1%, mu: 0.977544 0.977544 0.977544

Step 38200  Warning: pressure scaling more than 1%, mu: 1.02362 1.02362 1.02362

Step 38300  Warning: pressure scaling more than 1%, mu: 0.980386 0.980386 0.980386

Step 38400  Warning: pressure scaling more than 1%, mu: 1.0199 1.0199 1.0199

Step 38500  Warning: pressure scaling more than 1%, mu: 0.985307 0.985307 0.985307

Step 38600  Warning: pressure scaling more than 1%, mu: 1.01288 1.01288 1.01288

Step 39400  Warning: pressure scaling more than 1%, mu: 0.988251 0.988251 0.988251

Step 39500  Warning: pressure scaling more than 1%, mu: 1.01094 1.01094 1.01094

Step 39600  Warning: pressure scaling more than 1%, mu: 0.985817 0.985817 0.985817

Step 39700  Warning: pressure scaling more than 1%, mu: 1.01643 1.01643 1.01643

Step 39800  Warning: pressure scaling more than 1%, mu: 0.9823 0.9823 0.9823

Step 39900  Warning: pressure scaling more than 1%, mu: 1.02039 1.02039 1.02039

Step 40000  Warning: pressure scaling more than 1%, mu: 0.980231 0.980231 0.980231

Step 40100  Warning: pressure scaling more than 1%, mu: 1.02235 1.02235 1.02235

Step 40200  Warning: pressure scaling more than 1%, mu: 0.978871 0.978871 0.978871

Step 40300  Warning: pressure scaling more than 1%, mu: 1.02352 1.02352 1.02352

Step 40400  Warning: pressure scaling more than 1%, mu: 0.978726 0.978726 0.978726

Step 40500  Warning: pressure scaling more than 1%, mu: 1.02409 1.02409 1.02409

Step 40600  Warning: pressure scaling more than 1%, mu: 0.980108 0.980108 0.980108

Step 40700  Warning: pressure scaling more than 1%, mu: 1.02048 1.02048 1.02048

Step 40800  Warning: pressure scaling more than 1%, mu: 0.983119 0.983119 0.983119

Step 40900  Warning: pressure scaling more than 1%, mu: 1.01528 1.01528 1.01528

Step 41000  Warning: pressure scaling more than 1%, mu: 0.988443 0.988443 0.988443

Step 41700  Warning: pressure scaling more than 1%, mu: 0.988338 0.988338 0.988338

Step 41800  Warning: pressure scaling more than 1%, mu: 1.01172 1.01172 1.01172

Step 41900  Warning: pressure scaling more than 1%, mu: 0.985302 0.985302 0.985302

Step 42000  Warning: pressure scaling more than 1%, mu: 1.01517 1.01517 1.01517

Step 42100  Warning: pressure scaling more than 1%, mu: 0.981489 0.981489 0.981489

Step 42200  Warning: pressure scaling more than 1%, mu: 1.02034 1.02034 1.02034

Step 42300  Warning: pressure scaling more than 1%, mu: 0.978838 0.978838 0.978838

